VirtualBox XPCOM Server 5.1.2 r108956 darwin.amd64 (Jul 21 2016 17:48:59) release log
00:00:00.024181 main     Log opened 2016-09-19T11:44:50.820328000Z
00:05:38.738412 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 24 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.738704 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 24 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.739001 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 25 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.739281 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 25 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.739568 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 26 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.739862 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 26 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.740146 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 27 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.740432 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 27 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.740739 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 28 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.741031 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 28 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.741314 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 29 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.741590 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 29 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.771628 nspr-4   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:05:38.806029 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806129 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806191 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806243 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806283 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806320 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806357 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806394 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806430 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806466 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806503 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.806539 nspr-2   ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:05:38.826291 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 2 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.826759 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 2 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.827044 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 3 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.827323 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 3 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.827632 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 4 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.827931 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 4 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.828227 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 5 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.828528 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 5 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.828814 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 6 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.829107 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 6 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.829401 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 7 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.829678 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 7 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.829977 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 8 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.830254 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 8 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.830545 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 9 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.830828 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 9 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.831124 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 10 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.831418 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 10 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.831705 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 11 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.831997 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 11 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.832290 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 12 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.832571 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 12 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.832856 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 13 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.833144 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 13 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.833430 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 14 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.833721 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 14 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.834010 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 15 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.834296 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 15 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.834597 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 16 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.834886 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 16 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.835179 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 17 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.835473 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 17 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.835758 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 18 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.836039 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 18 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.836345 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 19 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.836624 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 19 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.836908 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 20 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.837194 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 20 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.837485 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 21 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.837764 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 21 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.838058 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 22 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.838348 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 22 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.838645 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 23 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.838944 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 23 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.839242 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 24 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.839555 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 24 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.839844 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 25 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.840135 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 25 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.840441 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 26 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.840728 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 26 of controller 'SATA'}, preserve=false aResultDetail=0
00:05:38.841027 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 27 of controller 'SATA'}, preserve=false aResultDetail=0
